image_id,bbox,category_id,confidence
1607,"[80.1148452758789, 4.040246963500977, 96.00348663330078, 32.45876502990723]",1,0.5409515500068665
1607,"[119.0975341796875, 56.4101676940918, 163.45919799804688, 166.8017120361328]",1,0.5055438876152039
1607,"[2.2239065170288086, 12.662345886230469, 13.705473899841309, 36.44497299194336]",1,0.2563244700431824
1607,"[148.1276397705078, 49.60451126098633, 164.8118133544922, 80.89915466308594]",1,0.24784892797470093
1607,"[31.093158721923828, 31.365833282470703, 46.23721694946289, 60.809444427490234]",1,0.15661343932151794
1607,"[24.33509063720703, 11.47869873046875, 133.57656860351562, 200.0]",2,0.21637976169586182
1538,"[54.500831604003906, 10.847015380859375, 200.0, 200.0]",2,0.43220582604408264
1538,"[0.0, 6.512359619140625, 132.01405334472656, 200.0]",2,0.40844136476516724
1648,"[175.7275390625, 0.9006252288818359, 188.396728515625, 24.317487716674805]",1,0.1719045788049698
1648,"[0.0, 5.268711090087891, 36.15745544433594, 127.62187194824219]",3,0.4976983070373535
1648,"[14.244757652282715, 94.2298583984375, 32.87299728393555, 153.0004119873047]",3,0.18229252099990845
1680,"[40.068260192871094, 0.0, 200.0, 200.0]",2,0.33725470304489136
1680,"[0.0, 1.1046295166015625, 115.82398223876953, 199.8177032470703]",2,0.21560890972614288
1629,"[26.881004333496094, 5.082466125488281, 174.21798706054688, 69.10570526123047]",0,0.11444178968667984
1521,"[8.217033386230469, 0.0, 106.0364990234375, 99.82611083984375]",5,0.12237542122602463
1570,"[0.0, 21.20635986328125, 157.9000244140625, 197.59442138671875]",2,0.4245181083679199
1570,"[74.68268585205078, 0.0, 200.0, 200.0]",2,0.27286630868911743
1534,"[112.55746459960938, 135.80984497070312, 127.46781921386719, 174.04562377929688]",1,0.4013109803199768
1534,"[86.85446166992188, 161.92481994628906, 99.10903930664062, 189.1779327392578]",1,0.2939881682395935
1534,"[170.26123046875, 2.6425819396972656, 199.52325439453125, 90.69010925292969]",1,0.28720277547836304
1534,"[161.96778869628906, 117.47328186035156, 179.59483337402344, 171.88084411621094]",1,0.25043201446533203
1534,"[185.044189453125, 162.96951293945312, 198.9493408203125, 190.9195556640625]",1,0.24815817177295685
1534,"[168.33428955078125, 50.572731018066406, 187.44430541992188, 92.5092544555664]",1,0.2124621719121933
1534,"[141.4871063232422, 98.75765228271484, 156.39427185058594, 126.93697357177734]",1,0.19058984518051147
1440,"[36.92427062988281, 8.117050170898438, 186.14175415039062, 65.09069061279297]",0,0.10151737183332443
